accessor-pairs	eslint
adjacent-overload-signatures	typescript
alt-text	jsx_a11y
always-return	promise
anchor-ambiguous-text	jsx_a11y
anchor-has-content	jsx_a11y
anchor-is-valid	jsx_a11y
approx-constant	oxc
aria-activedescendant-has-tabindex	jsx_a11y
aria-props	jsx_a11y
aria-proptypes	jsx_a11y
aria-role	jsx_a11y
aria-unsupported-elements	jsx_a11y
array-callback-return	eslint
array-type	typescript
arrow-body-style	eslint
autocomplete-valid	jsx_a11y
avoid-new	promise
await-thenable	typescript
bad-array-method-on-arguments	oxc
bad-bitwise-operator	oxc
bad-char-at-comparison	oxc
bad-comparison-sequence	oxc
bad-min-max-func	oxc
bad-object-literal-comparison	oxc
bad-replace-all-arg	oxc
ban-ts-comment	typescript
ban-tslint-comment	typescript
ban-types	typescript
block-scoped-var	eslint
branches-sharing-code	oxc
button-has-type	react
capitalized-comments	eslint
catch-error-name	unicorn
catch-or-return	promise
check-access	jsdoc
check-property-names	jsdoc
check-tag-names	jsdoc
checked-requires-onchange-or-readonly	react
class-literal-property-style	typescript
class-methods-use-this	eslint
click-events-have-key-events	jsx_a11y
complexity	eslint
consistent-assert	unicorn
consistent-date-clone	unicorn
consistent-each-for	vitest
consistent-empty-array-spread	unicorn
consistent-existence-index-check	unicorn
consistent-function-scoping	unicorn
consistent-generic-constructors	typescript
consistent-indexed-object-style	typescript
consistent-return	typescript
consistent-test-filename	vitest
consistent-test-it	jest
consistent-type-assertions	typescript
consistent-type-definitions	typescript
consistent-type-exports	typescript
consistent-type-imports	typescript
consistent-type-specifier-style	import
consistent-vitest-vi	vitest
const-comparisons	oxc
constructor-super	eslint
curly	eslint
custom-error-definition	unicorn
default	import
default-case	eslint
default-case-last	eslint
default-param-last	eslint
define-emits-declaration	vue
define-props-declaration	vue
define-props-destructuring	vue
display-name	react
dot-notation	typescript
double-comparisons	oxc
empty-brace-spaces	unicorn
empty-tags	jsdoc
eqeqeq	eslint
erasing-op	oxc
error-message	unicorn
escape-case	unicorn
exhaustive-deps	react
expect-expect	jest
explicit-function-return-type	typescript
explicit-length-check	unicorn
explicit-module-boundary-types	typescript
export	import
exports-last	import
extensions	import
filename-case	unicorn
first	import
for-direction	eslint
forbid-dom-props	react
forbid-elements	react
forward-ref-uses-ref	react
func-names	eslint
func-style	eslint
getter-return	eslint
global-require	node
google-font-display	nextjs
google-font-preconnect	nextjs
group-exports	import
grouped-accessor-pairs	eslint
guard-for-in	eslint
handle-callback-err	node
heading-has-content	jsx_a11y
hoisted-apis-on-top	vitest
html-has-lang	jsx_a11y
id-length	eslint
iframe-has-title	jsx_a11y
iframe-missing-sandbox	react
img-redundant-alt	jsx_a11y
implements-on-classes	jsdoc
init-declarations	eslint
inline-script-id	nextjs
jsx-boolean-value	react
jsx-curly-brace-presence	react
jsx-filename-extension	react
jsx-fragments	react
jsx-handler-names	react
jsx-key	react
jsx-max-depth	react
jsx-no-comment-textnodes	react
jsx-no-constructed-context-values	react
jsx-no-duplicate-props	react
jsx-no-jsx-as-prop	react_perf
jsx-no-new-array-as-prop	react_perf
jsx-no-new-function-as-prop	react_perf
jsx-no-new-object-as-prop	react_perf
jsx-no-script-url	react
jsx-no-target-blank	react
jsx-no-undef	react
jsx-no-useless-fragment	react
jsx-pascal-case	react
jsx-props-no-spread-multi	react
jsx-props-no-spreading	react
label-has-associated-control	jsx_a11y
lang	jsx_a11y
max-classes-per-file	eslint
max-dependencies	import
max-depth	eslint
max-expects	jest
max-lines	eslint
max-lines-per-function	eslint
max-nested-callbacks	eslint
max-nested-describe	jest
max-params	eslint
max-props	vue
max-statements	eslint
media-has-caption	jsx_a11y
misrefactored-assign-op	oxc
missing-throw	oxc
mouse-events-have-key-events	jsx_a11y
named	import
namespace	import
new-cap	eslint
new-for-builtins	unicorn
next-script-for-ga	nextjs
no-absolute-path	import
no-abusive-eslint-disable	unicorn
no-access-key	jsx_a11y
no-accessor-recursion	unicorn
no-accumulating-spread	oxc
no-alert	eslint
no-alias-methods	jest
no-amd	import
no-anonymous-default-export	import
no-anonymous-default-export	unicorn
no-aria-hidden-on-focusable	jsx_a11y
no-array-callback-reference	unicorn
no-array-constructor	eslint
no-array-delete	typescript
no-array-for-each	unicorn
no-array-index-key	react
no-array-method-this-argument	unicorn
no-array-reduce	unicorn
no-array-reverse	unicorn
no-array-sort	unicorn
no-arrow-functions-in-watch	vue
no-assign-module-variable	nextjs
no-async-await	oxc
no-async-client-component	nextjs
no-async-endpoint-handlers	oxc
no-async-promise-executor	eslint
no-autofocus	jsx_a11y
no-await-expression-member	unicorn
no-await-in-loop	eslint
no-await-in-promise-methods	unicorn
no-barrel-file	oxc
no-base-to-string	typescript
no-before-interactive-script-outside-document	nextjs
no-bitwise	eslint
no-callback-in-promise	promise
no-caller	eslint
no-case-declarations	eslint
no-children-prop	react
no-class-assign	eslint
no-clone-element	react
no-commented-out-tests	jest
no-commonjs	import
no-compare-neg-zero	eslint
no-cond-assign	eslint
no-conditional-expect	jest
no-conditional-in-test	jest
no-conditional-tests	vitest
no-confusing-non-null-assertion	typescript
no-confusing-set-timeout	jest
no-confusing-void-expression	typescript
no-console	eslint
no-console-spaces	unicorn
no-const-assign	eslint
no-const-enum	oxc
no-constant-binary-expression	eslint
no-constant-condition	eslint
no-constructor-return	eslint
no-continue	eslint
no-control-regex	eslint
no-css-tags	nextjs
no-cycle	import
no-danger	react
no-danger-with-children	react
no-debugger	eslint
no-default-export	import
no-defaults	jsdoc
no-delete-var	eslint
no-deprecated	typescript
no-deprecated-destroyed-lifecycle	vue
no-deprecated-functions	jest
no-did-mount-set-state	react
no-direct-mutation-state	react
no-disabled-tests	jest
no-distracting-elements	jsx_a11y
no-div-regex	eslint
no-document-cookie	unicorn
no-document-import-in-page	nextjs
no-done-callback	jest
no-dupe-class-members	eslint
no-dupe-else-if	eslint
no-dupe-keys	eslint
no-duplicate-case	eslint
no-duplicate-enum-values	typescript
no-duplicate-head	nextjs
no-duplicate-hooks	jest
no-duplicate-imports	eslint
no-duplicate-type-constituents	typescript
no-duplicates	import
no-dynamic-delete	typescript
no-dynamic-require	import
no-else-return	eslint
no-empty	eslint
no-empty-character-class	eslint
no-empty-file	unicorn
no-empty-function	eslint
no-empty-interface	typescript
no-empty-named-blocks	import
no-empty-object-type	typescript
no-empty-pattern	eslint
no-empty-static-block	eslint
no-eq-null	eslint
no-eval	eslint
no-ex-assign	eslint
no-explicit-any	typescript
no-export	jest
no-export-in-script-setup	vue
no-exports-assign	node
no-extend-native	eslint
no-extra-bind	eslint
no-extra-boolean-cast	eslint
no-extra-label	eslint
no-extra-non-null-assertion	typescript
no-extraneous-class	typescript
no-fallthrough	eslint
no-find-dom-node	react
no-floating-promises	typescript
no-focused-tests	jest
no-for-in-array	typescript
no-func-assign	eslint
no-global-assign	eslint
no-head-element	nextjs
no-head-import-in-document	nextjs
no-hex-escape	unicorn
no-hooks	jest
no-html-link-for-pages	nextjs
no-identical-title	jest
no-img-element	nextjs
no-immediate-mutation	unicorn
no-implicit-coercion	eslint
no-implied-eval	typescript
no-import-assign	eslint
no-import-compiler-macros	vue
no-import-node-test	vitest
no-import-type-side-effects	typescript
no-importing-vitest-globals	vitest
no-inferrable-types	typescript
no-inline-comments	eslint
no-inner-declarations	eslint
no-instanceof-array	unicorn
no-instanceof-builtins	unicorn
no-interpolation-in-snapshots	jest
no-invalid-fetch-options	unicorn
no-invalid-regexp	eslint
no-invalid-remove-event-listener	unicorn
no-invalid-void-type	typescript
no-irregular-whitespace	eslint
no-is-mounted	react
no-iterator	eslint
no-jasmine-globals	jest
no-label-var	eslint
no-labels	eslint
no-large-snapshots	jest
no-length-as-slice-end	unicorn
no-lifecycle-after-await	vue
no-lone-blocks	eslint
no-lonely-if	eslint
no-lonely-if	unicorn
no-loop-func	eslint
no-loss-of-precision	eslint
no-magic-array-flat-depth	unicorn
no-magic-numbers	eslint
no-map-spread	oxc
no-meaningless-void-operator	typescript
no-misleading-character-class	eslint
no-misused-new	typescript
no-misused-promises	typescript
no-misused-spread	typescript
no-mixed-enums	typescript
no-mocks-import	jest
no-multi-assign	eslint
no-multi-comp	react
no-multi-str	eslint
no-multiple-resolved	promise
no-multiple-slot-args	vue
no-mutable-exports	import
no-named-as-default	import
no-named-as-default-member	import
no-named-default	import
no-named-export	import
no-namespace	import
no-namespace	react
no-namespace	typescript
no-negated-condition	eslint
no-negation-in-equality-check	unicorn
no-nested-ternary	eslint
no-nested-ternary	unicorn
no-nesting	promise
no-new	eslint
no-new-array	unicorn
no-new-buffer	unicorn
no-new-func	eslint
no-new-native-nonconstructor	eslint
no-new-require	node
no-new-statics	promise
no-new-wrappers	eslint
no-nodejs-modules	import
no-non-null-asserted-nullish-coalescing	typescript
no-non-null-asserted-optional-chain	typescript
no-non-null-assertion	typescript
no-noninteractive-tabindex	jsx_a11y
no-nonoctal-decimal-escape	eslint
no-null	unicorn
no-obj-calls	eslint
no-object-as-default-parameter	unicorn
no-object-constructor	eslint
no-optional-chaining	oxc
no-page-custom-font	nextjs
no-param-reassign	eslint
no-path-concat	node
no-plusplus	eslint
no-process-env	node
no-process-exit	unicorn
no-promise-executor-return	eslint
no-promise-in-callback	promise
no-proto	eslint
no-prototype-builtins	eslint
no-react-children	react
no-redeclare	eslint
no-redundant-roles	jsx_a11y
no-redundant-should-component-update	react
no-redundant-type-constituents	typescript
no-regex-spaces	eslint
no-relative-parent-imports	import
no-render-return-value	react
no-require-imports	typescript
no-required-prop-with-default	vue
no-rest-spread-properties	oxc
no-restricted-globals	eslint
no-restricted-imports	eslint
no-restricted-jest-methods	jest
no-restricted-matchers	jest
no-restricted-types	typescript
no-return-assign	eslint
no-return-in-finally	promise
no-return-wrap	promise
no-script-component-in-head	nextjs
no-script-url	eslint
no-self-assign	eslint
no-self-compare	eslint
no-self-import	import
no-sequences	eslint
no-set-state	react
no-setter-return	eslint
no-shadow	eslint
no-shadow-restricted-names	eslint
no-single-promise-in-promise-methods	unicorn
no-sparse-arrays	eslint
no-standalone-expect	jest
no-static-element-interactions	jsx_a11y
no-static-only-class	unicorn
no-string-refs	react
no-styled-jsx-in-document	nextjs
no-sync-scripts	nextjs
no-template-curly-in-string	eslint
no-ternary	eslint
no-test-prefixes	jest
no-test-return-statement	jest
no-thenable	unicorn
no-this-alias	typescript
no-this-assignment	unicorn
no-this-before-super	eslint
no-this-in-before-route-enter	vue
no-this-in-exported-function	oxc
no-this-in-sfc	react
no-throw-literal	eslint
no-title-in-document-head	nextjs
no-typeof-undefined	unicorn
no-typos	nextjs
no-unassigned-import	import
no-unassigned-vars	eslint
no-undef	eslint
no-undefined	eslint
no-unescaped-entities	react
no-unexpected-multiline	eslint
no-unknown-property	react
no-unmodified-loop-condition	eslint
no-unnecessary-array-flat-depth	unicorn
no-unnecessary-array-splice-count	unicorn
no-unnecessary-await	unicorn
no-unnecessary-boolean-literal-compare	typescript
no-unnecessary-condition	typescript
no-unnecessary-parameter-property-assignment	typescript
no-unnecessary-qualifier	typescript
no-unnecessary-slice-end	unicorn
no-unnecessary-template-expression	typescript
no-unnecessary-type-arguments	typescript
no-unnecessary-type-assertion	typescript
no-unnecessary-type-constraint	typescript
no-unnecessary-type-conversion	typescript
no-unnecessary-type-parameters	typescript
no-unneeded-async-expect-function	jest
no-unneeded-ternary	eslint
no-unreachable	eslint
no-unreadable-array-destructuring	unicorn
no-unreadable-iife	unicorn
no-unsafe	react
no-unsafe-argument	typescript
no-unsafe-assignment	typescript
no-unsafe-call	typescript
no-unsafe-declaration-merging	typescript
no-unsafe-enum-comparison	typescript
no-unsafe-finally	eslint
no-unsafe-function-type	typescript
no-unsafe-member-access	typescript
no-unsafe-negation	eslint
no-unsafe-optional-chaining	eslint
no-unsafe-return	typescript
no-unsafe-type-assertion	typescript
no-unsafe-unary-minus	typescript
no-untyped-mock-factory	jest
no-unused-expressions	eslint
no-unused-labels	eslint
no-unused-private-class-members	eslint
no-unused-vars	eslint
no-unwanted-polyfillio	nextjs
no-use-before-define	eslint
no-useless-backreference	eslint
no-useless-call	eslint
no-useless-catch	eslint
no-useless-collection-argument	unicorn
no-useless-computed-key	eslint
no-useless-concat	eslint
no-useless-constructor	eslint
no-useless-default-assignment	typescript
no-useless-empty-export	typescript
no-useless-error-capture-stack-trace	unicorn
no-useless-escape	eslint
no-useless-fallback-in-spread	unicorn
no-useless-length-check	unicorn
no-useless-promise-resolve-reject	unicorn
no-useless-rename	eslint
no-useless-return	eslint
no-useless-spread	unicorn
no-useless-switch-case	unicorn
no-useless-undefined	unicorn
no-var	eslint
no-var-requires	typescript
no-void	eslint
no-warning-comments	eslint
no-webpack-loader-syntax	import
no-will-update-set-state	react
no-with	eslint
no-wrapper-object-types	typescript
no-zero-fractions	unicorn
non-nullable-type-assertion-style	typescript
number-arg-out-of-range	oxc
number-literal-case	unicorn
numeric-separators-style	unicorn
only-export-components	react
only-throw-error	typescript
only-used-in-recursion	oxc
operator-assignment	eslint
padding-around-test-blocks	jest
param-names	promise
parameter-properties	typescript
prefer-add-event-listener	unicorn
prefer-array-find	unicorn
prefer-array-flat	unicorn
prefer-array-flat-map	unicorn
prefer-array-index-of	unicorn
prefer-array-some	unicorn
prefer-as-const	typescript
prefer-at	unicorn
prefer-await-to-callbacks	promise
prefer-await-to-then	promise
prefer-bigint-literals	unicorn
prefer-blob-reading-methods	unicorn
prefer-called-once	vitest
prefer-called-times	vitest
prefer-called-with	jest
prefer-catch	promise
prefer-class-fields	unicorn
prefer-classlist-toggle	unicorn
prefer-code-point	unicorn
prefer-comparison-matcher	jest
prefer-const	eslint
prefer-date-now	unicorn
prefer-default-export	import
prefer-default-parameters	unicorn
prefer-describe-function-title	vitest
prefer-destructuring	eslint
prefer-dom-node-append	unicorn
prefer-dom-node-dataset	unicorn
prefer-dom-node-remove	unicorn
prefer-dom-node-text-content	unicorn
prefer-each	jest
prefer-enum-initializers	typescript
prefer-equality-matcher	jest
prefer-es6-class	react
prefer-event-target	unicorn
prefer-expect-resolves	jest
prefer-expect-type-of	vitest
prefer-exponentiation-operator	eslint
prefer-find	typescript
prefer-for-of	typescript
prefer-function-type	typescript
prefer-global-this	unicorn
prefer-hooks-in-order	jest
prefer-hooks-on-top	jest
prefer-import-from-vue	vue
prefer-import-in-mock	vitest
prefer-includes	typescript
prefer-includes	unicorn
prefer-jest-mocked	jest
prefer-keyboard-event-key	unicorn
prefer-literal-enum-member	typescript
prefer-logical-operator-over-ternary	unicorn
prefer-lowercase-title	jest
prefer-math-min-max	unicorn
prefer-math-trunc	unicorn
prefer-mock-promise-shorthand	jest
prefer-mock-return-shorthand	jest
prefer-modern-dom-apis	unicorn
prefer-modern-math-apis	unicorn
prefer-module	unicorn
prefer-namespace-keyword	typescript
prefer-native-coercion-functions	unicorn
prefer-negative-index	unicorn
prefer-node-protocol	unicorn
prefer-nullish-coalescing	typescript
prefer-number-properties	unicorn
prefer-numeric-literals	eslint
prefer-object-from-entries	unicorn
prefer-object-has-own	eslint
prefer-object-spread	eslint
prefer-optional-catch-binding	unicorn
prefer-optional-chain	typescript
prefer-promise-reject-errors	eslint
prefer-promise-reject-errors	typescript
prefer-prototype-methods	unicorn
prefer-query-selector	unicorn
prefer-readonly	typescript
prefer-readonly-parameter-types	typescript
prefer-reduce-type-parameter	typescript
prefer-reflect-apply	unicorn
prefer-regexp-exec	typescript
prefer-regexp-test	unicorn
prefer-response-static-json	unicorn
prefer-rest-params	eslint
prefer-return-this-type	typescript
prefer-set-has	unicorn
prefer-set-size	unicorn
prefer-spread	eslint
prefer-spread	unicorn
prefer-spy-on	jest
prefer-strict-boolean-matchers	vitest
prefer-strict-equal	jest
prefer-string-raw	unicorn
prefer-string-replace-all	unicorn
prefer-string-slice	unicorn
prefer-string-starts-ends-with	typescript
prefer-string-starts-ends-with	unicorn
prefer-string-trim-start-end	unicorn
prefer-structured-clone	unicorn
prefer-tag-over-role	jsx_a11y
prefer-template	eslint
prefer-ternary	unicorn
prefer-to-be	jest
prefer-to-be-falsy	vitest
prefer-to-be-object	vitest
prefer-to-be-truthy	vitest
prefer-to-contain	jest
prefer-to-have-been-called	jest
prefer-to-have-been-called-times	jest
prefer-to-have-length	jest
prefer-todo	jest
prefer-top-level-await	unicorn
prefer-ts-expect-error	typescript
prefer-type-error	unicorn
preserve-caught-error	eslint
promise-function-async	typescript
radix	eslint
react-in-jsx-scope	react
related-getter-setter-pairs	typescript
relative-url-style	unicorn
require-array-join-separator	unicorn
require-array-sort-compare	typescript
require-await	eslint
require-await	typescript
require-default-export	vue
require-hook	jest
require-local-test-context-for-concurrent-snapshots	vitest
require-module-attributes	unicorn
require-module-specifiers	unicorn
require-number-to-fixed-digits-argument	unicorn
require-param	jsdoc
require-param-description	jsdoc
require-param-name	jsdoc
require-param-type	jsdoc
require-post-message-target-origin	unicorn
require-property	jsdoc
require-property-description	jsdoc
require-property-name	jsdoc
require-property-type	jsdoc
require-render-return	react
require-returns	jsdoc
require-returns-description	jsdoc
require-returns-type	jsdoc
require-to-throw-message	jest
require-top-level-describe	jest
require-typed-ref	vue
require-yield	eslint
require-yields	jsdoc
restrict-plus-operands	typescript
restrict-template-expressions	typescript
return-await	typescript
role-has-required-aria-props	jsx_a11y
role-supports-aria-props	jsx_a11y
rules-of-hooks	react
scope	jsx_a11y
self-closing-comp	react
sort-imports	eslint
sort-keys	eslint
sort-vars	eslint
spec-only	promise
state-in-constructor	react
strict-boolean-expressions	typescript
strict-void-return	typescript
style-prop-object	react
switch-case-braces	unicorn
switch-exhaustiveness-check	typescript
symbol-description	eslint
tabindex-no-positive	jsx_a11y
text-encoding-identifier-case	unicorn
throw-new-error	unicorn
triple-slash-reference	typescript
unambiguous	import
unbound-method	typescript
unicode-bom	eslint
unified-signatures	typescript
uninvoked-array-callback	oxc
use-isnan	eslint
use-unknown-in-catch-callback-variable	typescript
valid-define-emits	vue
valid-define-props	vue
valid-describe-callback	jest
valid-expect	jest
valid-params	promise
valid-title	jest
valid-typeof	eslint
vars-on-top	eslint
void-dom-elements-no-children	react
warn-todo	vitest
yoda	eslint
